new entry "Cone_CorrosiveSpray"
type "SkillData"
data "SkillType" "Cone"
data "ForGameMaster" "Yes"
data "Ability" "Earth"
data "ActionPoints" "2"
data "Cooldown" "5"
data "Damage Multiplier" "100"
data "Damage Range" "10"
data "DamageType" "Corrosive"
data "SkillProperties" "ACID,100,2;DISARMED,100,1"
data "Range" "7"
data "Angle" "35"
data "SurfaceType" "PoisonCursed"
data "SurfaceStatusChance" "100"
data "SurfaceGrowStep" "4"
data "SurfaceGrowInterval" "15"
data "TargetConditions" "Character;!Dead"
data "UseWeaponDamage" "No"
data "UseWeaponProperties" "No"
data "CanTargetCharacters" "Yes"
data "CanTargetItems" "Yes"
data "Icon" "Skill_Skillcrafting_Earth_CorrosiveSpray"
data "DisplayName" "Cone_CorrosiveSpray_DisplayName"
data "DisplayNameRef" "|Corrosive Spray|"
data "Description" "Cone_CorrosiveSpray_Description"
data "DescriptionRef" "|Reduce Physical Armour on targets in a cone by [1], set Acid and Disarmed.|"
data "StatsDescriptionParams" "Damage"
data "FXScale" "100"
data "PrepareAnimationInit" "skill_prepare_water_01_start"
data "PrepareAnimationLoop" "skill_prepare_water_01_loop"
data "PrepareEffect" "RS3_FX_Skills_Earth_Prepare_Throw_Line_Root_01,KeepRot:Dummy_Root;RS3_FX_Skills_Earth_Prepare_Air_Dummy_01:Dummy_L_HandFX,Dummy_R_HandFX"
data "CastAnimation" "skill_cast_cone_fire_01_cast"
data "CastTextEvent" "castsurface"
data "CastEffect" "RS3_FX_Skills_Earth_Cast_Cone_Poison_01:Dummy_OverheadFX"
data "Memory Cost" "2"
data "Magic Cost" "0"
data "MemorizationRequirements" "EarthSpecialist 2; Necromancy 2"
data "BackStart" "8"
data "CycleConditions" "Enemy"

