Version 1
SubGoalCombiner SGC_AND
INITSECTION

KBSECTION
//// Talents check
// IF
// CharacterUnlockedTalent(_Char, _Talent)
// THEN
// LX_EXT_CheckBoostTalents(_Char, _Talent, 1);

// IF
// CharacterLockedTalent(_Char, _Talent)
// THEN
// LX_EXT_CheckBoostTalents(_Char, _Talent, 0);

// IF
// CharacterResurrected(_Char)
// THEN
// LX_EXT_CheckBoostTalents(_Char, "Resurrection", 0);

//// Escapist immunities
// IF
// NRD_OnStatusAttempt((CHARACTERGUID)_Char, "ENTANGLED", _Handle, _)
// AND
// CharacterHasTalent(_Char, "Escapist", 1)
// THEN
// NRD_StatusPreventApply(_Char, _Handle, 1);

// IF
// NRD_OnStatusAttempt((CHARACTERGUID)_Char, "CRIPPLED", _Handle, _)
// AND
// CharacterHasTalent(_Char, "Escapist", 1)
// THEN
// NRD_StatusPreventApply(_Char, _Handle, 1);

// IF
// NRD_OnStatusAttempt((CHARACTERGUID)_Char, "WEB", _Handle, _)
// AND
// CharacterHasTalent(_Char, "Escapist", 1)
// THEN
// NRD_StatusPreventApply(_Char, _Handle, 1);

//// Stench disease immunity
// IF
// NRD_OnStatusAttempt((CHARACTERGUID)_Char, "DISEASE", _Handle, _)
// AND
// CharacterHasTalent(_Char, "Stench", 1)
// THEN
// NRD_StatusPreventApply(_Char, _Handle, 1);

// IF
// NRD_OnStatusAttempt((CHARACTERGUID)_Char, "INFECTIOUS_DISEASED", _Handle, _)
// AND
// CharacterHasTalent(_Char, "Stench", 1)
// THEN
// NRD_StatusPreventApply(_Char, _Handle, 1);

//// Pet Pal summon debuff
// IF
// CharacterStatusApplied((CHARACTERGUID)_Summon, "SUMMONING_ABILITY", _)
// AND
// CharacterGetOwner(_Summon, _Summoner)
// AND
// CharacterHasTalent(_Summoner, "AnimalEmpathy", 1)
// AND
// NRD_CharacterGetInt(_Summon, "Totem", (INTEGER)_IsTotem)
// AND
// _IsTotem == 0
// THEN
// DB_DGM_Available_Summons(_Summoner, _Summon);
// LX_EXT_ManagePetPal(_Summoner, _Summon);

// IF
// CharacterDied(_Summon)
// AND
// DB_DGM_Available_Summons(_Summoner, _Summon)
// THEN
// NOT DB_DGM_Available_Summons(_Summoner, _Summon);
// LX_EXT_RestorePetPalPower(_Summoner, _Summon);

//// Duelist check
// IF
// ItemEquipped(_Item, _Char)
// AND
// CharacterHasTalent(_Char, "ExtraStatPoints", 1)
// THEN
